DZA,       ,0.0,0.0,0
Sapien Manas07,this seems so ez to nepalese lol,0.8,0.7,1
ALL iN ONE,My beautifull PAKISTAN ,0.0,0.0,0
Joe Smith,If you havent noticed climbers have the biggest smiles Must be something to it,0.0,0.0,0
Julie Gorham,Im am in complete AWE and gratitude for you Thank you for giving me courage to face the mountain,0.1,0.4,1
Manjunath Ballur,This is a beautiful documentary on K2,0.425,0.5,1
Simon Classe,I clumb a montain of 1500m in Spain that was so cool I now plan to climb K2 in 6 months D,0.35,0.65,1
SilkyJohnson,1047 Land Cruiser tires are absolutely bald,0.2,0.9,1
Melanie Meyer,I would love to see a 3 or even 6 hour version of this magnificent documentary,0.5,0.5333333333333333,1
denis langlois,amazing  Thank you so much,0.4,0.55,1
Joyvelle Enerlan,Fucking amazing,0.6000000000000001,0.9,1
Black Forest Travel,Wunderschne Doku,0.0,0.0,0
Roaclub Baciova,I sottotitoli please,0.0,0.0,0
Fun movies,mashallah Pakistan is so beautiful,0.85,1.0,1
Zaki Basra,Im pakistani but i havent visit k2 basecamp ever,0.0,0.0,0
Διονύσιος,To me it was interesting thanks,0.35,0.35,1
Re-Mecs,that was the longest advert ive ever seen ever,0.0,0.0,0
Amparo Schober,My dad swears this is how he got to school every morning,0.0,0.0,0
Edward McClung,2 is too little 10 or 15 to carry your pack for 6 to 7 days of hard hiking and climbing,-0.23958333333333334,0.5208333333333333,0
Gabriele Deiana Music,First team that reached this peak was italian with Laccedelli and Compagnoni but the true K2 hero was Walter Bonatti Find out the history of this 1954 expedition and what did BonattiHe spent the night in the side of the mountain without protections and then saved the Sherpa that was with him a real superhuman,0.13999999999999999,0.2766666666666667,1
LuckyLicks,2031 We really need to be healthy  while eating Nutella,0.35,0.35,1
haider hassan,Im Pakistani but I have never traveled to K2 side even not gailgate baldistan ,0.0,0.0,0
Hodgey Hodge,RIP Ueli Steck ,0.0,0.0,0
kevin floyd,amazing documentary very inspiring was trying to find that specific red jacket from  Carla Perez can someone help me find it  its not on the official website,0.25,0.40499999999999997,1
